phrase,count
"('date', 'oct', 'am')",49
"('cream', 'days', 'to')",48
"('oct', 'am', 'visit')",48
"('sunscreen', 'days', 'to')",47
"('range', 'of', 'motion')",47
"('a', 'day', 'weeks')",46
"('after', 'lunch', 'daily')",46
"('s', 'ferritin', 's')",46
"('ferritin', 's', 'vit')",46
"('no', 'dues', 'remaining')",46
"('once', 'a', 'day')",45
"('twice', 'a', 'day')",45
"('etoshine', 'mr', 'tablet')",45
"('x', 'ray', 'left')",45
"('tab', 'after', 'lunch')",45
"('going', 'out', 'reapply')",45
"('out', 'reapply', 'every')",45
"('after', 'days', 'to')",45
"('frequency', 'duration', 'weeks')",44
"('sharma', 'age', 'gender')",44
"('since', 'the', 'past')",44
"('breakfast', 'daily', 'tab')",44
"('on', 'the', 'treated')",44
"('too', 'close', 'to')",43
"('on', 'the', 'body')",43
"('date', 'nov', 'am')",43
"('do', 'not', 'apply')",42
"('not', 'apply', 'too')",42
"('apply', 'too', 'close')",42
"('close', 'to', 'the')",42
"('duration', 'weeks', 'etoshine')",42
"('weeks', 'etoshine', 'mr')",42
"('medication', 'dosage', 'frequency')",42
"('visit', 'date', 'feb')",42
"('mg', 'once', 'daily')",42
"('mg', 'every', 'hours')",42
"('to', 'wash', 'face')",41
"('wash', 'face', 'daily')",41
"('discussion', 'pkg', 'taken')",41
"('followup', 'next', 'visit')",41
"('moisturizer', 'and', 'keep')",41
"('session', 'th', 'id')",41
"('th', 'id', 'ps')",41
"('and', 'the', 'mouth')",40
"('am', 'patient', 'reviewed')",40
"('date', 'oct', 'pm')",40
"('dues', 'remaining', 'none')",40
"('mild', 'tenderness', 'over')",39
"('opd', 'note', 'visit')",39
"('note', 'visit', 'date')",39
"('gupta', 'female', 'date')",39
"('levocet', 'mg', 'days')",39
"('oct', 'pm', 'visit')",39
"('lnu', 'age', 'gender')",39
"('medicine', 'dosage', 'frequency')",38
"('use', 'to', 'wash')",38
"('medicines', 'advised', 'medicine')",38
"('advised', 'medicine', 'schedule')",38
"('tab', 'levocet', 'mg')",38
"('history', 'of', 'present')",38
"('paid', 'today', 'dues')",38
"('tablet', 'as', 'needed')",37
"('examination', 'tenderness', 'over')",37
"('days', 'apply', 'on')",37
"('dinner', 'daily', 'tab')",37
"('and', 'keep', 'overnight')",37
"('of', 'present', 'illness')",37
"('mar', 'am', 'complaints')",36
"('present', 'on', 'the')",36
"('location', 'ard', 'gcr')",36
"('for', 'mins', 'and')",36
"('mins', 'and', 'then')",36
"('and', 'then', 'wash')",36
"('fbs', 'ppbs', 's')",36
"('ppbs', 's', 'tsh')",36
"('s', 'tsh', 's')",36
"('tsh', 's', 'ferritin')",36
"('s', 'calcium', 'smagnesium')",36
"('calcium', 'smagnesium', 'fasting')",36
"('smagnesium', 'fasting', 'isulin')",36
"('fasting', 'isulin', 'hbac')",36
"('if', 'pain', 'persists')",36
"('with', 'gentle', 'massage')",36
"('sharma', 'female', 'personal')",36
"('kumar', 'male', 'personal')",36
"('morning', 'and', 'at')",35
"('the', 'eyes', 'and')",35
"('days', 'tab', 'in')",35
"('tab', 'in', 'the')",35
"('i', 'have', 'been')",35
"('mg', 'days', 'cap')",35
"('devi', 'female', 'personal')",35
"('to', 'the', 'eyes')",34
"('low', 'back', 'pain')",34
"('hair', 'investigations', 'cbc')",34
"('investigations', 'cbc', 'fbs')",34
"('cbc', 'fbs', 'ppbs')",34
"('cap', 'after', 'dinner')",34
"('lower', 'back', 'pain')",34
"('once', 'daily', 'months')",34
"('morning', 'after', 'breakfast')",33
"('joint', 'line', 'tenderness')",33
"('and', 'then', 'apply')",33
"('then', 'apply', 'on')",33
"('rs', 'paid', 'today')",32
"('k', 'once', 'a')",32
"('keep', 'for', 'mins')",32
"('eyes', 'and', 'the')",32
"('the', 'next', 'visit')",32
"('at', 'night', 'over')",32
"('jan', 'pm', 'diagnosis')",32
"('face', 'wash', 'days')",31
"('ld', 'bone', 'k')",31
"('in', 'the', 'next')",31
"('review', 'in', 'week')",31
"('inclinic', 'location', 'ard')",31
"('nov', 'pm', 'visit')",31
"('daily', 'for', 'days')",31
"('follow', 'ups', 'rs')",31
"('today', 'dues', 'remaining')",31
"('jan', 'am', 'complaints')",31
"('procedure', 'today', 'st')",30
"('patient', 'reviewed', 'post')",30
"('prescription', 'medication', 'dosage')",30
"('mix', 'in', 'ratio')",30
"('on', 'the', 'affected')",30
"('strengthening', 'ex', 'review')",29
"('on', 'alternate', 'nights')",29
"('night', 'over', 'a')",29
"('the', 'treated', 'areas')",29
"('visit', 'date', 'am')",28
"('date', 'am', 'location')",28
"('vit', 'b', 'vit')",28
"('b', 'vit', 'd')",28
"('and', 'keep', 'for')",28
"('co', 'pain', 'over')",28
"('weeks', 'volitra', 'gel')",28
"('schedule', 'timings', 'duration')",28
"('volitra', 'gel', 'physio')",28
"('atoderm', 'intensive', 'baume')",28
"('days', 'mix', 'in')",28
"('have', 'been', 'explained')",28
"('id', 'ps', 'john')",28
"('ps', 'john', 'doe')",28
"('singh', 'male', 'date')",27
"('bilateral', 'knee', 'pain')",27
"('mr', 'tablet', 'pantop')",27
"('myoril', 'mg', 'capsule')",27
"('tenderness', 'rom', 'full')",27
"('medspire', 'clinic', 'patient')",27
"('clinic', 'patient', 'reviewed')",27
"('date', 'sep', 'pm')",27
"('sep', 'pm', 'visit')",27
"('lhr', 'full', 'body')",27
"('the', 'affected', 'areas')",27
"('nov', 'am', 'visit')",27
"('pkg', 'no', 'dues')",27
"('every', 'hours', 'as')",27
"('hours', 'as', 'needed')",27
"('sharma', 'male', 'personal')",27
"('id', 'ps', 'pooja')",27
"('daily', 'investigations', 'notes')",26
"('complaints', 'ho', 'fall')",26
"('right', 'shoulder', 'pain')",26
"('after', 'bath', 'and')",26
"('re', 'apply', 'every')",26
"('full', 'body', 'with')",26
"('days', 'and', 'then')",26
"('xt', 'days', 'tab')",26
"('tab', 'innova', 'days')",26
"('innova', 'days', 'tab')",26
"('gupta', 'female', 'personal')",26
"('feb', 'pm', 'diagnosis')",26
"('zerodolsp', 'tablet', 'as')",25
"('rs', 'to', 'be')",25
"('x', 'ray', 'both')",25
"('with', 'x', 'ray')",25
"('volitra', 'gel', 'disperzyme')",25
"('advice', 'physio', 'referral')",25
"('medial', 'joint', 'line')",25
"('investigations', 'hair', 'investigations')",25
"('am', 'location', 'oss')",25
"('ex', 'review', 'in')",25
"('medicine', 'schedule', 'timings')",25
"('hot', 'packs', 'review')",25
"('gel', 'physio', 'referral')",25
"('morning', 'after', 'bath')",25
"('for', 'the', 'next')",25
"('uprise', 'd', 'k')",25
"('after', 'days', 'use')",25
"('male', 'date', 'nov')",25
"('visit', 'date', 'jan')",25
"('paid', 'in', 'parts')",25
"('dec', 'am', 'complaints')",25
"('singh', 'female', 'personal')",25
"('th', 'january', 'session')",25
"('feb', 'am', 'complaints')",25
"('am', 'complaints', 'right')",24
"('am', 'complaints', 'ho')",24
"('volitra', 'gel', 'thrice')",24
"('gel', 'thrice', 'a')",24
"('thrice', 'a', 'day')",24
"('cuff', 'strengthening', 'ex')",24
"('breakfast', 'and', 'dinner')",24
"('clinic', 'complaints', 'right')",24
"('visit', 'date', 'nov')",24
"('apply', 'every', 'hours')",24
"('mins', 'before', 'bath')",24
"('ratio', 'and', 'then')",24
"('today', 'next', 'visit')",24
"('physio', 'referral', 'modalities')",24
"('intensive', 'baume', 'days')",24
"('morning', 'and', 'night')",24
"('excela', 'rich', 'lotion')",24
"('a', 'week', 'after')",24
"('tab', 'orrofer', 'xt')",24
"('orrofer', 'xt', 'days')",24
"('dec', 'pm', 'diagnosis')",24
"('to', 'rule', 'out')",23
"('complete', 'blood', 'count')",23
"('kumar', 'age', 'gender')",23
"('rezoxin', 'k', 'once')",23
"('skin', 'tag', 'removal')",23
"('going', 'out', 're')",23
"('out', 're', 'apply')",23
"('after', 'breakfast', 'every')",23
"('pkg', 'taken', 'prp')",23
"('cap', 'uprise', 'd')",23
"('january', 'session', 'th')",23
"('th', 'february', 'session')",23
"('gabapin', 'nt', 'tablet')",22
"('at', 'home', 'excela')",22
